Orthographic form	IPA	Gloss
asaŋ	àsáŋ	sweet corn
bvù	bvù	grind
chì	t͡ʃì	in-law
dem	dɛ́m	play
ndzàm	ndzàm	axe
ten	tɛ́n	push
əkə̀’	ɘ̀kɘ̀ʔ	face (n)
əfwof	ɘ̀fwɔ́f	wind
gùf	gùf	be pregnant
əghàm	ɘ̀ɰàm	mat
tyin	tyín	cut
kəkɨ	kɘ̀kɨ́	chair
jòm	d͡ʒɔ̀m	dream (n)
kəvu’	kɘ̀vúʔ	mushroom
kəku	kɘ̀kú	offering
əlò	ɘ̀lò	bridge
mo	mó	lake
ənòn	ɘ̀nɔ̀n	herd
nyò’	ɲɔ̀ʔ	write
ŋàŋ	ŋàŋ	energy
bò	bò	two
pfè	pfè	cook (v)
sam	sám	migrate
əshɨ	ɘ̀ʃɨ	eye
əto	ɘ̀tó	hut
tsòŋ	tsɔ̀ŋ	thief
ngù’	ŋgùʔ	stone
kəghʉ	kɘ̀ɰʉ	foot
əvi	ɘ̀ví	tadpole
wùwì	wùwì	woman
yen	jɛ́n	see
kəzòŋ	kɘ̀zɔ̀ŋ	thanks
əzhʉ	ɘ̀ʒʉ́	time
wì’	wìʔ	person
chì	t͡ʃì	in-law
əkə̀’	ɘ̀kɘ̀ʔ	face (n)
əghàm	ɘ̀ɰàm	mat
jòm	d͡ʒɔ̀m	dream (n)
kəvu’	kɘ̀vúʔ	mushroom
nyò’	ɲɔ̀ʔ	write
əshɨ	ɘ̀ʃɨ	eye
yen	jɛ́n	see